==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
AIPsy Evaluation:  60%|██████    | 290/480 [21:09<13:57,  4.41s/it]
AIPsy Evaluation:  61%|██████    | 291/480 [21:13<13:46,  4.37s/it]
AIPsy Evaluation:  61%|██████    | 292/480 [21:17<13:27,  4.30s/it]
AIPsy Evaluation:  61%|██████    | 293/480 [21:22<13:25,  4.31s/it]
AIPsy Evaluation:  61%|██████▏   | 294/480 [21:26<13:18,  4.29s/it]
AIPsy Evaluation:  61%|██████▏   | 295/480 [21:30<13:25,  4.35s/it]
AIPsy Evaluation:  62%|██████▏   | 296/480 [21:35<13:23,  4.37s/it]
AIPsy Evaluation:  62%|██████▏   | 297/480 [21:39<13:13,  4.34s/it]
AIPsy Evaluation:  62%|██████▏   | 298/480 [21:43<13:01,  4.30s/it]
AIPsy Evaluation:  62%|██████▏   | 299/480 [21:48<13:01,  4.32s/it]
AIPsy Evaluation:  62%|██████▎   | 300/480 [21:52<13:02,  4.34s/it]
AIPsy Evaluation:  63%|██████▎   | 301/480 [21:56<12:54,  4.33s/it]
AIPsy Evaluation:  63%|██████▎   | 302/480 [22:01<12:45,  4.30s/it]
AIPsy Evaluation:  63%|██████▎   | 303/480 [22:05<12:40,  4.30s/it]
AIPsy Evaluation:  63%|██████▎   | 304/480 [22:09<12:29,  4.26s/it]
AIPsy Evaluation:  64%|██████▎   | 305/480 [22:13<12:29,  4.28s/it]
AIPsy Evaluation:  64%|██████▍   | 306/480 [22:18<12:36,  4.34s/it]
AIPsy Evaluation:  64%|██████▍   | 307/480 [22:23<13:02,  4.52s/it]
AIPsy Evaluation:  64%|██████▍   | 308/480 [22:27<13:05,  4.56s/it]
AIPsy Evaluation:  64%|██████▍   | 309/480 [22:32<12:49,  4.50s/it]
AIPsy Evaluation:  65%|██████▍   | 310/480 [22:36<12:33,  4.43s/it]
AIPsy Evaluation:  65%|██████▍   | 311/480 [22:41<12:33,  4.46s/it]
AIPsy Evaluation:  65%|██████▌   | 312/480 [22:45<12:31,  4.47s/it]
AIPsy Evaluation:  65%|██████▌   | 313/480 [22:50<12:33,  4.51s/it]
AIPsy Evaluation:  65%|██████▌   | 314/480 [22:54<12:27,  4.50s/it]
AIPsy Evaluation:  66%|██████▌   | 315/480 [22:59<12:14,  4.45s/it]
AIPsy Evaluation:  66%|██████▌   | 316/480 [23:03<11:48,  4.32s/it]
AIPsy Evaluation:  66%|██████▌   | 317/480 [23:07<11:37,  4.28s/it]
AIPsy Evaluation:  66%|██████▋   | 318/480 [23:11<11:44,  4.35s/it]
AIPsy Evaluation:  66%|██████▋   | 319/480 [23:16<11:44,  4.38s/it]
AIPsy Evaluation:  67%|██████▋   | 320/480 [23:20<11:51,  4.44s/it]
AIPsy Evaluation:  67%|██████▋   | 321/480 [23:25<11:50,  4.47s/it]
AIPsy Evaluation:  67%|██████▋   | 322/480 [23:29<11:30,  4.37s/it]
AIPsy Evaluation:  67%|██████▋   | 323/480 [23:33<11:30,  4.40s/it]
AIPsy Evaluation:  68%|██████▊   | 324/480 [23:38<11:22,  4.37s/it]
AIPsy Evaluation:  68%|██████▊   | 325/480 [23:42<11:14,  4.35s/it]
AIPsy Evaluation:  68%|██████▊   | 326/480 [23:46<11:09,  4.35s/it]
AIPsy Evaluation:  68%|██████▊   | 327/480 [23:50<10:52,  4.27s/it]
AIPsy Evaluation:  68%|██████▊   | 328/480 [23:55<10:50,  4.28s/it]
AIPsy Evaluation:  69%|██████▊   | 329/480 [23:59<10:47,  4.29s/it]
AIPsy Evaluation:  69%|██████▉   | 330/480 [24:03<10:45,  4.30s/it]
AIPsy Evaluation:  69%|██████▉   | 331/480 [24:08<10:39,  4.29s/it]
AIPsy Evaluation:  69%|██████▉   | 332/480 [24:12<10:38,  4.32s/it]
AIPsy Evaluation:  69%|██████▉   | 333/480 [24:16<10:36,  4.33s/it]
AIPsy Evaluation:  70%|██████▉   | 334/480 [24:21<10:28,  4.31s/it]
AIPsy Evaluation:  70%|██████▉   | 335/480 [24:25<10:26,  4.32s/it]
AIPsy Evaluation:  70%|███████   | 336/480 [24:29<10:23,  4.33s/it]
AIPsy Evaluation:  70%|███████   | 337/480 [24:34<10:15,  4.30s/it]
AIPsy Evaluation:  70%|███████   | 338/480 [24:38<10:17,  4.35s/it]
AIPsy Evaluation:  71%|███████   | 339/480 [24:43<10:21,  4.40s/it]
AIPsy Evaluation:  71%|███████   | 340/480 [24:47<10:22,  4.45s/it]
AIPsy Evaluation:  71%|███████   | 341/480 [24:52<10:24,  4.49s/it]
AIPsy Evaluation:  71%|███████▏  | 342/480 [24:56<10:22,  4.51s/it]
AIPsy Evaluation:  71%|███████▏  | 343/480 [25:00<10:01,  4.39s/it]
AIPsy Evaluation:  72%|███████▏  | 344/480 [25:05<10:20,  4.56s/it]
AIPsy Evaluation:  72%|███████▏  | 345/480 [25:10<09:59,  4.44s/it]
AIPsy Evaluation:  72%|███████▏  | 346/480 [25:14<09:47,  4.38s/it]
AIPsy Evaluation:  72%|███████▏  | 347/480 [25:18<09:29,  4.28s/it]
AIPsy Evaluation:  72%|███████▎  | 348/480 [25:22<09:39,  4.39s/it]
AIPsy Evaluation:  73%|███████▎  | 349/480 [25:27<09:26,  4.32s/it]
AIPsy Evaluation:  73%|███████▎  | 350/480 [25:31<09:22,  4.33s/it]
AIPsy Evaluation:  73%|███████▎  | 351/480 [25:35<09:13,  4.29s/it]
AIPsy Evaluation:  73%|███████▎  | 352/480 [25:39<09:08,  4.28s/it]
AIPsy Evaluation:  74%|███████▎  | 353/480 [25:44<09:11,  4.34s/it]
AIPsy Evaluation:  74%|███████▍  | 354/480 [25:48<09:03,  4.32s/it]
AIPsy Evaluation:  74%|███████▍  | 355/480 [25:53<09:00,  4.33s/it]
AIPsy Evaluation:  74%|███████▍  | 356/480 [25:57<08:59,  4.35s/it]
AIPsy Evaluation:  74%|███████▍  | 357/480 [26:01<08:44,  4.26s/it]
AIPsy Evaluation:  75%|███████▍  | 358/480 [26:05<08:44,  4.30s/it]
AIPsy Evaluation:  75%|███████▍  | 359/480 [26:10<08:39,  4.29s/it]
AIPsy Evaluation:  75%|███████▌  | 360/480 [26:14<08:42,  4.36s/it]
AIPsy Evaluation:  75%|███████▌  | 361/480 [26:19<08:39,  4.37s/it]
AIPsy Evaluation:  75%|███████▌  | 362/480 [26:23<08:46,  4.46s/it]
AIPsy Evaluation:  76%|███████▌  | 363/480 [26:28<08:42,  4.47s/it]
AIPsy Evaluation:  76%|███████▌  | 364/480 [26:32<08:36,  4.45s/it]
AIPsy Evaluation:  76%|███████▌  | 365/480 [26:37<08:42,  4.54s/it]
AIPsy Evaluation:  76%|███████▋  | 366/480 [26:41<08:32,  4.49s/it]
AIPsy Evaluation:  76%|███████▋  | 367/480 [26:46<08:31,  4.52s/it]
AIPsy Evaluation:  77%|███████▋  | 368/480 [26:51<08:42,  4.67s/it]
AIPsy Evaluation:  77%|███████▋  | 369/480 [26:56<08:37,  4.66s/it]
AIPsy Evaluation:  77%|███████▋  | 370/480 [27:00<08:27,  4.61s/it]
AIPsy Evaluation:  77%|███████▋  | 371/480 [27:05<08:45,  4.82s/it]
AIPsy Evaluation:  78%|███████▊  | 372/480 [27:10<08:30,  4.72s/it]
AIPsy Evaluation:  78%|███████▊  | 373/480 [27:15<08:37,  4.84s/it]
AIPsy Evaluation:  78%|███████▊  | 374/480 [27:20<08:25,  4.77s/it]
AIPsy Evaluation:  78%|███████▊  | 375/480 [27:24<08:18,  4.75s/it]
AIPsy Evaluation:  78%|███████▊  | 376/480 [27:29<08:19,  4.81s/it]
AIPsy Evaluation:  79%|███████▊  | 377/480 [27:34<08:13,  4.79s/it]
AIPsy Evaluation:  79%|███████▉  | 378/480 [27:39<08:03,  4.74s/it]
AIPsy Evaluation:  79%|███████▉  | 379/480 [27:43<07:58,  4.73s/it]
AIPsy Evaluation:  79%|███████▉  | 380/480 [27:48<07:58,  4.79s/it]
AIPsy Evaluation:  79%|███████▉  | 381/480 [27:53<07:43,  4.68s/it]
AIPsy Evaluation:  80%|███████▉  | 382/480 [27:57<07:31,  4.61s/it]
AIPsy Evaluation:  80%|███████▉  | 383/480 [28:02<07:28,  4.63s/it]
AIPsy Evaluation:  80%|████████  | 384/480 [28:06<07:24,  4.63s/it]
AIPsy Evaluation:  80%|████████  | 385/480 [28:10<07:00,  4.43s/it]
AIPsy Evaluation:  80%|████████  | 386/480 [28:14<06:47,  4.34s/it]
AIPsy Evaluation:  81%|████████  | 387/480 [28:19<06:40,  4.31s/it]
AIPsy Evaluation:  81%|████████  | 388/480 [28:23<06:28,  4.23s/it]
AIPsy Evaluation:  81%|████████  | 389/480 [28:27<06:17,  4.15s/it]
AIPsy Evaluation:  81%|████████▏ | 390/480 [28:31<06:10,  4.12s/it]
AIPsy Evaluation:  81%|████████▏ | 391/480 [28:35<06:06,  4.12s/it]
AIPsy Evaluation:  82%|████████▏ | 392/480 [28:39<05:56,  4.06s/it]
AIPsy Evaluation:  82%|████████▏ | 393/480 [28:43<05:55,  4.08s/it]
AIPsy Evaluation:  82%|████████▏ | 394/480 [28:47<05:50,  4.08s/it]
AIPsy Evaluation:  82%|████████▏ | 395/480 [28:51<05:47,  4.09s/it]
AIPsy Evaluation:  82%|████████▎ | 396/480 [28:55<05:40,  4.06s/it]
AIPsy Evaluation:  83%|████████▎ | 397/480 [28:59<05:42,  4.12s/it]
AIPsy Evaluation:  83%|████████▎ | 398/480 [29:04<05:41,  4.17s/it]
AIPsy Evaluation:  83%|████████▎ | 399/480 [29:08<05:41,  4.22s/it]
AIPsy Evaluation:  83%|████████▎ | 400/480 [29:12<05:41,  4.27s/it]
AIPsy Evaluation:  84%|████████▎ | 401/480 [29:17<05:40,  4.30s/it]
AIPsy Evaluation:  84%|████████▍ | 402/480 [29:21<05:33,  4.28s/it]
AIPsy Evaluation:  84%|████████▍ | 403/480 [29:25<05:29,  4.27s/it]
AIPsy Evaluation:  84%|████████▍ | 404/480 [29:29<05:20,  4.21s/it]
AIPsy Evaluation:  84%|████████▍ | 405/480 [29:34<05:19,  4.25s/it]
AIPsy Evaluation:  85%|████████▍ | 406/480 [29:38<05:13,  4.24s/it]
AIPsy Evaluation:  85%|████████▍ | 407/480 [29:42<05:10,  4.26s/it]
AIPsy Evaluation:  85%|████████▌ | 408/480 [29:46<05:02,  4.20s/it]
AIPsy Evaluation:  85%|████████▌ | 409/480 [29:51<04:59,  4.22s/it]
AIPsy Evaluation:  85%|████████▌ | 410/480 [29:55<04:57,  4.25s/it]
AIPsy Evaluation:  86%|████████▌ | 411/480 [29:59<04:52,  4.24s/it]
AIPsy Evaluation:  86%|████████▌ | 412/480 [30:03<04:46,  4.21s/it]
AIPsy Evaluation:  86%|████████▌ | 413/480 [30:07<04:43,  4.24s/it]
AIPsy Evaluation:  86%|████████▋ | 414/480 [30:12<04:39,  4.24s/it]
AIPsy Evaluation:  86%|████████▋ | 415/480 [30:16<04:37,  4.27s/it]
AIPsy Evaluation:  87%|████████▋ | 416/480 [30:20<04:34,  4.28s/it]
AIPsy Evaluation:  87%|████████▋ | 417/480 [30:25<04:34,  4.35s/it]
AIPsy Evaluation:  87%|████████▋ | 418/480 [30:29<04:25,  4.28s/it]
AIPsy Evaluation:  87%|████████▋ | 419/480 [30:33<04:23,  4.32s/it]
AIPsy Evaluation:  88%|████████▊ | 420/480 [30:38<04:20,  4.33s/it]
AIPsy Evaluation:  88%|████████▊ | 421/480 [30:42<04:20,  4.42s/it]
AIPsy Evaluation:  88%|████████▊ | 422/480 [30:47<04:12,  4.36s/it]
AIPsy Evaluation:  88%|████████▊ | 423/480 [30:51<04:10,  4.39s/it]
AIPsy Evaluation:  88%|████████▊ | 424/480 [30:55<04:03,  4.34s/it]
AIPsy Evaluation:  89%|████████▊ | 425/480 [30:59<03:55,  4.29s/it]
AIPsy Evaluation:  89%|████████▉ | 426/480 [31:04<03:50,  4.27s/it]
AIPsy Evaluation:  89%|████████▉ | 427/480 [31:08<03:49,  4.32s/it]
AIPsy Evaluation:  89%|████████▉ | 428/480 [31:12<03:44,  4.31s/it]
AIPsy Evaluation:  89%|████████▉ | 429/480 [31:17<03:42,  4.36s/it]
AIPsy Evaluation:  90%|████████▉ | 430/480 [31:21<03:38,  4.38s/it]
AIPsy Evaluation:  90%|████████▉ | 431/480 [31:26<03:36,  4.42s/it]
AIPsy Evaluation:  90%|█████████ | 432/480 [31:30<03:34,  4.47s/it]
AIPsy Evaluation:  90%|█████████ | 433/480 [31:35<03:27,  4.41s/it]
AIPsy Evaluation:  90%|█████████ | 434/480 [31:39<03:22,  4.40s/it]
AIPsy Evaluation:  91%|█████████ | 435/480 [31:43<03:17,  4.40s/it]
AIPsy Evaluation:  91%|█████████ | 436/480 [31:48<03:13,  4.40s/it]
AIPsy Evaluation:  91%|█████████ | 437/480 [31:52<03:09,  4.41s/it]
AIPsy Evaluation:  91%|█████████▏| 438/480 [31:57<03:05,  4.42s/it]
AIPsy Evaluation:  91%|█████████▏| 439/480 [32:01<02:58,  4.36s/it]
AIPsy Evaluation:  92%|█████████▏| 440/480 [32:05<02:55,  4.39s/it]
AIPsy Evaluation:  92%|█████████▏| 441/480 [32:10<02:51,  4.40s/it]
AIPsy Evaluation:  92%|█████████▏| 442/480 [32:14<02:45,  4.35s/it]
AIPsy Evaluation:  92%|█████████▏| 443/480 [32:18<02:41,  4.35s/it]
AIPsy Evaluation:  92%|█████████▎| 444/480 [32:23<02:37,  4.39s/it]
AIPsy Evaluation:  93%|█████████▎| 445/480 [32:27<02:32,  4.34s/it]
AIPsy Evaluation:  93%|█████████▎| 446/480 [32:32<02:28,  4.37s/it]
AIPsy Evaluation:  93%|█████████▎| 447/480 [32:36<02:25,  4.42s/it]
AIPsy Evaluation:  93%|█████████▎| 448/480 [32:41<02:24,  4.50s/it]
AIPsy Evaluation:  94%|█████████▎| 449/480 [32:45<02:17,  4.45s/it]
AIPsy Evaluation:  94%|█████████▍| 450/480 [32:50<02:15,  4.51s/it]
AIPsy Evaluation:  94%|█████████▍| 451/480 [32:54<02:09,  4.48s/it]
AIPsy Evaluation:  94%|█████████▍| 452/480 [32:59<02:08,  4.60s/it]
AIPsy Evaluation:  94%|█████████▍| 453/480 [33:03<02:01,  4.50s/it]
AIPsy Evaluation:  95%|█████████▍| 454/480 [33:08<01:56,  4.49s/it]
AIPsy Evaluation:  95%|█████████▍| 455/480 [33:13<01:53,  4.56s/it]
AIPsy Evaluation:  95%|█████████▌| 456/480 [33:17<01:47,  4.47s/it]
AIPsy Evaluation:  95%|█████████▌| 457/480 [33:21<01:41,  4.41s/it]
AIPsy Evaluation:  95%|█████████▌| 458/480 [33:26<01:39,  4.54s/it]
AIPsy Evaluation:  96%|█████████▌| 459/480 [33:30<01:34,  4.51s/it]
AIPsy Evaluation:  96%|█████████▌| 460/480 [33:35<01:29,  4.50s/it]
AIPsy Evaluation:  96%|█████████▌| 461/480 [33:40<01:26,  4.57s/it]
AIPsy Evaluation:  96%|█████████▋| 462/480 [33:44<01:22,  4.56s/it]
AIPsy Evaluation:  96%|█████████▋| 463/480 [33:49<01:17,  4.54s/it]
AIPsy Evaluation:  97%|█████████▋| 464/480 [33:53<01:12,  4.52s/it]
AIPsy Evaluation:  97%|█████████▋| 465/480 [33:58<01:08,  4.55s/it]
AIPsy Evaluation:  97%|█████████▋| 466/480 [34:02<01:03,  4.51s/it]
AIPsy Evaluation:  97%|█████████▋| 467/480 [34:06<00:58,  4.47s/it]
AIPsy Evaluation:  98%|█████████▊| 468/480 [34:11<00:55,  4.61s/it]
AIPsy Evaluation:  98%|█████████▊| 469/480 [34:16<00:50,  4.63s/it]
AIPsy Evaluation:  98%|█████████▊| 470/480 [34:21<00:45,  4.58s/it]
AIPsy Evaluation:  98%|█████████▊| 471/480 [34:25<00:41,  4.63s/it]
AIPsy Evaluation:  98%|█████████▊| 472/480 [34:30<00:37,  4.64s/it]
AIPsy Evaluation:  99%|█████████▊| 473/480 [34:35<00:32,  4.64s/it]
AIPsy Evaluation:  99%|█████████▉| 474/480 [34:39<00:27,  4.66s/it]
AIPsy Evaluation:  99%|█████████▉| 475/480 [34:44<00:23,  4.67s/it]
AIPsy Evaluation:  99%|█████████▉| 476/480 [34:49<00:18,  4.71s/it]
AIPsy Evaluation:  99%|█████████▉| 477/480 [34:53<00:13,  4.63s/it]
AIPsy Evaluation: 100%|█████████▉| 478/480 [34:58<00:09,  4.61s/it]
AIPsy Evaluation: 100%|█████████▉| 479/480 [35:02<00:04,  4.63s/it]
AIPsy Evaluation: 100%|██████████| 480/480 [35:07<00:00,  4.71s/it]
AIPsy Evaluation: 100%|██████████| 480/480 [35:07<00:00,  4.39s/it]

============================================================
SUCCESS: Saved 480 evaluation results to behavioral/results/raw/aipsy_4split/gemma_base_aipsy_4split.csv
============================================================
2026-09-20 00:57:25,211 [INFO] Running behavioral evaluation for gemma_instruct (google/gemma-3-1b-it)...
2026-09-20 00:57:25,211 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model google/gemma-3-1b-it --tag gemma_instruct --device cuda:0 --is_instruct
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: google/gemma-3-1b-it (tag: gemma_instruct, dtype: float16, device: cuda:0)...

Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/340 [00:02<12:11,  2.16s/it]
Loading weights: 100%|██████████| 340/340 [00:02<00:00, 156.69it/s]
Generated 729 canonical VAD candidates in {1..9}^3.
Loaded 1000 3-way VAD stimuli from v1/data/processed/stimuli_vad_3way.csv.

3-Way VAD Eval:   0%|          | 0/1000 [00:00<?, ?it/s]
3-Way VAD Eval:   0%|          | 1/1000 [00:03<59:05,  3.55s/it]
3-Way VAD Eval:   0%|          | 2/1000 [00:06<51:01,  3.07s/it]
3-Way VAD Eval:   0%|          | 3/1000 [00:08<46:53,  2.82s/it]
3-Way VAD Eval:   0%|          | 4/1000 [00:11<47:31,  2.86s/it]
3-Way VAD Eval:   0%|          | 5/1000 [00:14<45:04,  2.72s/it]
3-Way VAD Eval:   1%|          | 6/1000 [00:16<42:23,  2.56s/it]
3-Way VAD Eval:   1%|          | 7/1000 [00:19<43:14,  2.61s/it]
3-Way VAD Eval:   1%|          | 8/1000 [00:21<41:34,  2.51s/it]
3-Way VAD Eval:   1%|          | 9/1000 [00:23<40:48,  2.47s/it]
3-Way VAD Eval:   1%|          | 10/1000 [00:26<41:01,  2.49s/it]
3-Way VAD Eval:   1%|          | 11/1000 [00:28<40:15,  2.44s/it]
3-Way VAD Eval:   1%|          | 12/1000 [00:31<41:14,  2.50s/it]
3-Way VAD Eval:   1%|▏         | 13/1000 [00:33<39:38,  2.41s/it]
3-Way VAD Eval:   1%|▏         | 14/1000 [00:35<39:24,  2.40s/it]
3-Way VAD Eval:   2%|▏         | 15/1000 [00:38<38:45,  2.36s/it]
3-Way VAD Eval:   2%|▏         | 16/1000 [00:40<37:47,  2.30s/it]
3-Way VAD Eval:   2%|▏         | 17/1000 [00:42<38:12,  2.33s/it]
3-Way VAD Eval:   2%|▏         | 18/1000 [00:44<37:12,  2.27s/it]
3-Way VAD Eval:   2%|▏         | 19/1000 [00:47<38:27,  2.35s/it]
3-Way VAD Eval:   2%|▏         | 20/1000 [00:50<39:35,  2.42s/it]
3-Way VAD Eval:   2%|▏         | 21/1000 [00:53<42:49,  2.62s/it]
3-Way VAD Eval:   2%|▏         | 22/1000 [00:55<42:07,  2.58s/it]
3-Way VAD Eval:   2%|▏         | 23/1000 [00:58<41:20,  2.54s/it]
3-Way VAD Eval:   2%|▏         | 24/1000 [01:00<40:32,  2.49s/it]
3-Way VAD Eval:   2%|▎         | 25/1000 [01:02<39:47,  2.45s/it]
3-Way VAD Eval:   3%|▎         | 26/1000 [01:05<38:57,  2.40s/it]
3-Way VAD Eval:   3%|▎         | 27/1000 [01:07<39:42,  2.45s/it]
3-Way VAD Eval:   3%|▎         | 28/1000 [01:09<38:31,  2.38s/it]
3-Way VAD Eval:   3%|▎         | 29/1000 [01:12<39:12,  2.42s/it]
3-Way VAD Eval:   3%|▎         | 30/1000 [01:14<38:08,  2.36s/it]
3-Way VAD Eval:   3%|▎         | 31/1000 [01:16<36:52,  2.28s/it]
3-Way VAD Eval:   3%|▎         | 32/1000 [01:19<37:22,  2.32s/it]
3-Way VAD Eval:   3%|▎         | 33/1000 [01:21<37:11,  2.31s/it]
3-Way VAD Eval:   3%|▎         | 34/1000 [01:23<37:30,  2.33s/it]
3-Way VAD Eval:   4%|▎         | 35/1000 [01:26<37:41,  2.34s/it]
3-Way VAD Eval:   4%|▎         | 36/1000 [01:28<36:27,  2.27s/it]
3-Way VAD Eval:   4%|▎         | 37/1000 [01:31<40:31,  2.53s/it]
3-Way VAD Eval:   4%|▍         | 38/1000 [01:33<40:39,  2.54s/it]
3-Way VAD Eval:   4%|▍         | 39/1000 [01:36<38:51,  2.43s/it]
3-Way VAD Eval:   4%|▍         | 40/1000 [01:38<38:19,  2.40s/it]
3-Way VAD Eval:   4%|▍         | 41/1000 [01:41<39:20,  2.46s/it]
3-Way VAD Eval:   4%|▍         | 42/1000 [01:43<39:48,  2.49s/it]
3-Way VAD Eval:   4%|▍         | 43/1000 [01:46<39:52,  2.50s/it]
3-Way VAD Eval:   4%|▍         | 44/1000 [01:48<38:37,  2.42s/it]
3-Way VAD Eval:   4%|▍         | 45/1000 [01:50<39:22,  2.47s/it]
